year,country,happiness_score,raw_gdp,raw_health,social_support,freedom,trust,generosity
2018,Côte d’Ivoire,4.671,5670.20005356688,59.795,0.872,0.467,0.103,0.146
2018,Ghana,4.657,6234.51208201488,64.138,0.896,0.499,0.029,0.212
2018,Senegal,4.631,3998.28635303406,67.379,1.117,0.406,0.082,0.138
2018,Laos,4.623,7775.08574451883,67.594,1.034,0.626,0.174,0.23
2018,Tunisia,4.592,13163.1952230357,75.37,0.906,0.271,0.063,0.04
2018,Albania,4.586,16170.9754198396,79.238,0.817,0.419,0.032,0.149
2018,Sierra Leone,4.571,2767.38003381598,59.059,0.813,0.355,0.053,0.238
2018,Congo - Brazzaville,4.559,7029.33651566257,64.472,0.811,0.514,0.077,0.091
2018,Bangladesh,4.5,6392.59334024091,72.122,0.85,0.58,0.144,0.153
2018,Sri Lanka,4.471,14759.8248945765,76.485,1.314,0.585,0.05,0.307
2018,Iraq,4.456,14456.2357053224,71.116,0.971,0.304,0.095,0.148
2018,Mali,4.447,2862.40728989634,58.873,1.233,0.367,0.056,0.139
2018,Namibia,4.441,11214.38604306,62.579,1.281,0.519,0.064,0.051
2018,Cambodia,4.433,6050.59088262205,69.993,1.088,0.696,0.065,0.256
2018,Burkina Faso,4.424,2316.39432079045,59.972,1.097,0.312,0.128,0.175
2018,Egypt,4.419,14488.2094340483,70.974,1.025,0.312,0.107,0.092
2018,Mozambique,4.417,1538.83512127022,60.79,0.902,0.531,0.158,0.206
2018,Kenya,4.41,5017.66784674664,62.825,1.048,0.504,0.055,0.352
2018,Zambia,4.377,3646.95966481655,62.138,1.047,0.503,0.082,0.221
2018,Mauritania,4.356,6153.63790295218,67.419,1.245,0.129,0.093,0.134
2018,Ethiopia,4.35,2311.16511659606,65.257,0.95,0.452,0.146,0.22
2018,Georgia,4.34,17228.6790847503,73.985,0.592,0.375,0.215,0.038
2018,Armenia,4.321,15037.0452420712,75.619512195122,0.99,0.26,0.028,0.077
2018,Myanmar (Burma),4.308,6201.26341429803,66.232,1.174,0.58,0.178,0.598
2018,Chad,4.301,2552.37036388576,52.447,0.907,0.189,0.06,0.181
2018,Congo - Kinshasa,4.245,1431.7285269693,59.926,1.136,0.312,0.052,0.197
2018,India,4.19,7714.33974724531,70.415,0.747,0.539,0.093,0.172
2018,Niger,4.166,1574.33838262666,59.765,0.867,0.39,0.099,0.175
2018,Uganda,4.161,2613.87976413963,65.775,1.09,0.45,0.061,0.259
2018,Benin,4.141,3155.4510650627,59.71,0.372,0.44,0.067,0.163
2018,Sudan,4.139,3816.65991210938,65.501,1.24,0.016,0.082,0.134
2018,Ukraine,4.103,16978.984375,73.569,1.413,0.163,0.011,0.187
2018,Togo,3.999,2517.34898693009,60.601,0.474,0.434,0.101,0.158
2018,Guinea,3.964,3455.64512638662,59.043,0.792,0.394,0.094,0.185
2018,Lesotho,3.808,2846.41828124649,54.638,1.215,0.423,0.112,0.116
2018,Angola,3.795,10000.9443772509,62.622,1.125,0,0.061,0.079
2018,Madagascar,3.774,1678.78623269491,63.491,0.908,0.221,0.049,0.155
2018,Zimbabwe,3.692,5415.46976371689,60.906,1.094,0.406,0.099,0.132
2018,Afghanistan,3.632,2902.39211285546,62.443,0.537,0.085,0.036,0.191
2018,Botswana,3.59,17825.018569213,66.371,1.174,0.557,0.092,0.042
2018,Malawi,3.587,1638.91665761076,64.464,0.541,0.531,0.08,0.21
2018,Haiti,3.582,3496.87870320748,64.077,0.714,0.025,0.104,0.392
2018,Liberia,3.495,1647.97443793846,60.999,0.858,0.419,0.03,0.206
2018,Syria,3.462,4956.09296464777,67.371,0.382,0.088,0.144,0.376
2018,Rwanda,3.408,2493.44001744938,66.354,0.896,0.636,0.444,0.2
2018,Tanzania,3.303,3392.68872070313,65.488,0.991,0.481,0.097,0.27
2018,Central African Republic,3.083,1125.70091748228,52.297,0,0.305,0.038,0.218
2018,Burundi,2.905,1046.59511246023,61.806,0.627,0.065,0.076,0.149
2019,Finland,7.769,56922.4873163103,81.9829268292683,1.587,0.596,0.393,0.153
2019,Denmark,7.6,67131.4657009734,81.4512195121951,1.573,0.592,0.41,0.252
2019,Norway,7.554,87725.7283254613,82.9585365853659,1.582,0.603,0.341,0.271
2019,Iceland,7.494,64826.4324085557,83.1634146341463,1.624,0.591,0.118,0.354
2019,Netherlands,7.488,67847.8542926795,82.1121951219512,1.522,0.557,0.298,0.322
2019,Switzerland,7.48,79596.7029465098,83.9048780487805,1.526,0.572,0.343,0.263
2019,Sweden,7.343,61601.6292338778,83.109756097561,1.487,0.574,0.373,0.267
2019,New Zealand,7.307,47362.3199332352,82.0560975609756,1.557,0.585,0.38,0.33
2019,Canada,7.278,57583.845798092,82.1636585365854,1.505,0.584,0.308,0.285
2019,Austria,7.246,64609.374295614,81.8951219512195,1.475,0.532,0.226,0.244
2019,Australia,7.228,58048.6188420831,82.9,1.548,0.557,0.29,0.332
2019,Costa Rica,7.167,23364.783127574,80.296,1.441,0.558,0.093,0.144
2019,Israel,7.139,44580.8078825716,82.8048780487805,1.455,0.371,0.082,0.261
2019,Luxembourg,7.09,132724.752743888,82.6390243902439,1.479,0.526,0.316,0.194
2019,United Kingdom,7.054,52515.684446109,81.3691219512195,1.538,0.45,0.278,0.348
2019,Ireland,7.021,96371.2910180182,82.7024390243903,1.553,0.516,0.31,0.298
2019,Germany,6.985,62849.3741865912,81.2926829268293,1.454,0.495,0.265,0.261
2019,Belgium,6.923,60479.9769955466,81.9951219512195,1.504,0.473,0.21,0.16
2019,United States,6.892,69112.602688656,78.7878048780488,1.457,0.454,0.128,0.28
2019,Czechia,6.852,47763.6165520254,79.2292682926829,1.487,0.457,0.036,0.046
2019,United Arab Emirates,6.825,72822.969940695,82.596,1.31,0.598,0.182,0.262
2019,Malta,6.726,53391.3765595257,82.6585365853659,1.52,0.564,0.151,0.375
2019,Mexico,6.595,21704.1859494071,74.53,1.323,0.433,0.073,0.074
2019,France,6.592,53448.5548849943,82.8268292682927,1.472,0.436,0.183,0.111
2019,Chile,6.444,28218.5343879081,80.324,1.369,0.357,0.056,0.187
2019,Guatemala,6.436,11466.3765822795,71.639,1.269,0.535,0.078,0.175
2019,Saudi Arabia,6.375,62647.7299487842,78.313,1.357,0.439,0.132,0.08
2019,Qatar,6.374,113160.839750596,82.945,1.313,0.555,0.167,0.22
2019,Spain,6.354,46896.4171141424,83.8317073170732,1.484,0.362,0.079,0.153
2019,Panama,6.321,33163.726919217,78.514,1.442,0.516,0.054,0.109
2019,Brazil,6.3,18018.62091495,75.809,1.439,0.39,0.086,0.099
2019,Uruguay,6.293,30010.5742615797,77.503,1.465,0.523,0.15,0.127
2019,Singapore,6.262,120114.133894235,83.5951219512195,1.463,0.556,0.453,0.271
2019,El Salvador,6.253,10543.9383291317,71.725,1.242,0.43,0.074,0.093
2019,Italy,6.223,49690.6298505274,83.4975609756098,1.488,0.231,0.03,0.158
2019,Bahrain,6.199,56749.9628370612,80.471,1.368,0.536,0.11,0.255
2019,Slovakia,6.198,37209.5332553073,77.6658536585366,1.504,0.334,0.014,0.121
2019,Trinidad & Tobago,6.192,33748.7060849924,72.836,1.477,0.489,0.016,0.185
2019,Poland,6.182,38181.6230334689,77.9048780487805,1.438,0.483,0.05,0.117
2019,Uzbekistan,6.174,8755.12593984949,72.093,1.529,0.631,0.24,0.322
2019,Lithuania,6.149,43062.3228425315,76.2829268292683,1.515,0.291,0.042,0.043
2019,Colombia,6.125,17336.7716030551,76.793,1.41,0.47,0.034,0.099
2019,Slovenia,6.118,44569.5878416535,81.5292682926829,1.523,0.564,0.057,0.144
2019,Nicaragua,6.105,6756.59375829081,73.764,1.325,0.435,0.127,0.2
2019,Kosovo,6.1,11774.1178510908,77.249,1.232,0.489,0.006,0.262
2019,Argentina,6.086,26629.5529419501,76.847,1.432,0.471,0.05,0.066
2019,Romania,6.07,36399.6015919607,75.6073170731707,1.232,0.462,0.005,0.083
2019,Cyprus,6.046,45454.2734375,81.454,1.223,0.406,0.041,0.19
2019,Ecuador,6.028,13870.4895118068,77.286,1.312,0.498,0.087,0.126
2019,Kuwait,6.021,51380.6455354631,81.969756097561,1.319,0.493,0.097,0.142
2019,Thailand,6.008,21277.8392684764,77.197,1.409,0.557,0.028,0.359
2019,Latvia,5.94,35208.1934590859,75.3878048780488,1.465,0.264,0.064,0.075
2019,South Korea,5.895,49790.8679884821,83.2268292682927,1.219,0.159,0.056,0.175
2019,Estonia,5.893,42218.962853871,78.6463414634147,1.528,0.495,0.161,0.103
2019,Jamaica,5.89,10816.3720391154,71.532,1.478,0.49,0.028,0.107
2019,Mauritius,5.888,26047.9753573284,74.2358536585366,1.402,0.498,0.06,0.215
2019,Japan,5.886,44730.9102844958,84.3563414634146,1.419,0.445,0.14,0.069
2019,Honduras,5.86,6264.01884276715,72.124,1.236,0.507,0.078,0.246
2019,Kazakhstan,5.809,33298.2123695035,73.658,1.508,0.41,0.096,0.146
2019,Bolivia,5.779,11930.9159145918,67.82,1.209,0.511,0.064,0.137
2019,Hungary,5.758,37662.67681014,76.3195121951219,1.41,0.199,0.02,0.081
2019,Paraguay,5.743,15321.3245528947,73.668,1.475,0.514,0.08,0.184
2019,Cyprus,5.718,45454.2734375,81.454,1.252,0.417,0.162,0.191
2019,Peru,5.697,15463.5432397882,76.275,1.274,0.455,0.027,0.083
2019,Portugal,5.693,40188.2868799219,81.6756097560976,1.431,0.508,0.025,0.047
2019,Pakistan,5.653,5295.95295138203,66.729,0.886,0.313,0.098,0.22
2019,Russia,5.648,37319.3203125,73.0839024390244,1.452,0.334,0.031,0.082
2019,Philippines,5.631,9452.2939715981,69.68,1.293,0.558,0.107,0.117
2019,Serbia,5.603,21541.1599308974,75.9365853658537,1.383,0.282,0.039,0.137
2019,Moldova,5.529,14621.2401362286,70.181,1.328,0.245,0,0.181
2019,Libya,5.525,14337.1962987582,72.941,1.303,0.416,0.152,0.133
2019,Montenegro,5.523,24585.1659214028,76.6829268292683,1.361,0.197,0.08,0.142
2019,Tajikistan,5.467,3649.88375518646,70.962,1.098,0.389,0.144,0.23
2019,Croatia,5.432,35122.7888426087,78.2243902439024,1.266,0.296,0.022,0.119
2019,Hong Kong SAR China,5.43,65388.3336248234,85.1558536585366,1.277,0.44,0.287,0.258
2019,Dominican Republic,5.425,21451.286441995,73.112,1.401,0.497,0.101,0.113
2019,Bosnia & Herzegovina,5.386,17029.3540390252,77.394,1.212,0.212,0.006,0.263
2019,Turkey,5.373,28741.0535082701,77.737,1.36,0.195,0.106,0.083
2019,Malaysia,5.339,31300.5086554849,75.9,1.171,0.508,0.024,0.26
2019,Belarus,5.323,26798.8206398076,74.2268292682927,1.465,0.235,0.142,0.094
2019,Greece,5.287,33502.7506488997,81.6390243902439,1.156,0.067,0.034,0
2019,Mongolia,5.285,15790.6961126441,71.0531707317073,1.531,0.317,0.038,0.235
2019,North Macedonia,5.274,21766.9370532094,76.6024390243903,1.294,0.345,0.034,0.185
2019,Nigeria,5.265,8361.78664857198,53.009,1.111,0.426,0.041,0.215
2019,Kyrgyzstan,5.261,6087.60193826927,71.6,1.438,0.508,0.023,0.3
2019,Turkmenistan,5.247,15231.3056176565,69.405,1.538,0.394,0.028,0.244
2019,Algeria,5.211,15199.1989965639,75.682,1.16,0.086,0.114,0.073
2019,Morocco,5.208,8768.17578125,74.245,0.782,0.418,0.076,0.036
2019,Azerbaijan,5.208,20101.491875147,73.29,1.147,0.351,0.182,0.035
2019,Lebanon,5.197,15659.5661040012,78.208,1.224,0.216,0.027,0.166
2019,Indonesia,5.192,12757.7850854842,70.349,1.203,0.491,0.028,0.498
2019,China,5.191,18820.5131033646,77.94,1.125,0.521,0.1,0.058
2019,Vietnam,5.175,11628.6139147451,74.211,1.346,0.543,0.073,0.147
2019,Bhutan,5.082,14555.1884045845,72.005,1.321,0.457,0.167,0.37
2019,Cameroon,5.044,4882.35560028896,61.695,0.91,0.381,0.037,0.187
2019,Bulgaria,5.011,29150.1225882998,75.1121951219512,1.513,0.311,0.004,0.081
2019,Ghana,4.996,6508.24652305901,64.455,0.868,0.381,0.04,0.245
2019,Côte d’Ivoire,4.944,5894.87874674153,60.274,0.808,0.352,0.09,0.154
2019,Nepal,4.913,4607.52454717112,69.299,1.226,0.439,0.089,0.285
2019,Jordan,4.906,9288.52709103516,76.865,1.225,0.383,0.13,0.11
2019,Benin,4.883,3281.10470051465,59.888,0.437,0.349,0.082,0.175
2019,Congo - Brazzaville,4.812,6939.36913397466,63.152,0.799,0.372,0.093,0.105
2019,Gabon,4.799,19491.4067631986,67.337,1.183,0.295,0.055,0.043
2019,Laos,4.796,8075.27502377003,67.911,1.03,0.547,0.164,0.266
2019,South Africa,4.722,14352.6698709871,66.071,1.351,0.389,0.055,0.13
2019,Albania,4.719,16761.1769025901,79.467,0.848,0.383,0.027,0.178
2019,Cambodia,4.7,6448.88455952805,70.127,1.122,0.609,0.062,0.232
2019,Palestinian Territories,4.696,6269.89134527985,75.811,1.247,0.225,0.066,0.103
2019,Senegal,4.681,4070.61227058594,67.668,1.134,0.292,0.072,0.153
2019,Somalia,4.668,1491.29493918405,57.249,0.698,0.559,0.27,0.243
2019,Namibia,4.639,10813.3044681944,63.546,1.313,0.401,0.056,0.07
2019,Niger,4.628,1612.63734693259,60.031,0.774,0.318,0.102,0.188
2019,Burkina Faso,4.587,2391.53626844484,60.184,1.056,0.255,0.113,0.177
2019,Armenia,4.559,16215.3607965094,76.2219512195122,1.055,0.283,0.064,0.095
2019,Iran,4.548,14841.0751514998,76.855,0.842,0.305,0.125,0.27
2019,Guinea,4.534,3557.46233883145,59.379,0.829,0.332,0.086,0.207
2019,Georgia,4.519,18186.8816465807,74.165,0.666,0.346,0.164,0.043
2019,Gambia,4.516,2750.82132179634,64.427,0.939,0.382,0.167,0.269
2019,Kenya,4.509,5171.71264279257,62.939,0.983,0.431,0.053,0.372
2019,Mauritania,4.49,6162.21044512087,67.64,1.167,0.066,0.088,0.106
2019,Mozambique,4.466,1528.88988354373,61.306,0.986,0.494,0.138,0.197
2019,Tunisia,4.461,13243.9024233246,75.599,1,0.167,0.055,0.059
2019,Bangladesh,4.456,6838.32611608243,72.625,0.928,0.527,0.143,0.166
2019,Iraq,4.437,14910.2250318887,71.245,0.98,0.241,0.089,0.148
2019,Congo - Kinshasa,4.418,1394.76461472893,60.242,1.125,0.269,0.053,0.212
2019,Mali,4.39,2916.17167790759,59.217,1.105,0.327,0.052,0.153
2019,Sierra Leone,4.374,2852.66269917494,59.593,0.841,0.309,0.045,0.252
2019,Sri Lanka,4.366,14637.44429132,76.698,1.265,0.47,0.047,0.244
2019,Myanmar (Burma),4.36,6562.98898478625,66.457,1.181,0.525,0.172,0.566
2019,Chad,4.35,2604.53153663392,52.993,0.766,0.174,0.078,0.198
2019,Ukraine,4.332,17636.5546875,73.92,1.39,0.178,0.01,0.187
2019,Ethiopia,4.286,2437.97046055952,65.741,1.033,0.344,0.1,0.209
2019,Eswatini,4.212,10099.5863118406,59.85,1.149,0.313,0.135,0.074
2019,Uganda,4.189,2689.41009144919,66.354,1.069,0.356,0.06,0.252
2019,Egypt,4.166,15026.5682438097,71.213,1.039,0.241,0.067,0.076
2019,Zambia,4.107,3591.56418883108,62.914,1.058,0.431,0.087,0.247
2019,Togo,4.085,2577.51616831372,61.055,0.572,0.293,0.085,0.177
2019,India,4.015,7930.0911303899,70.746,0.765,0.498,0.085,0.2
2019,Liberia,3.975,1575.76665001238,61.232,0.922,0.37,0.033,0.233
2019,Comoros,3.973,3451.42139338772,65.662,0.757,0.142,0.078,0.275
2019,Madagascar,3.933,1707.83153830039,63.504,0.916,0.148,0.041,0.169
2019,Lesotho,3.802,2773.28639887236,55.249,1.169,0.359,0.093,0.107
2019,Burundi,3.775,1057.95005999167,62.18,0.447,0.22,0.18,0.176
2019,Zimbabwe,3.663,4993.8438389475205,61.06,1.114,0.361,0.089,0.151
2019,Haiti,3.597,3392.43263210456,64.328,0.688,0.026,0.11,0.419
2019,Botswana,3.488,18106.0105471124,67.167,1.145,0.455,0.1,0.025
2019,Syria,3.462,4825.40602053761,70.97,0.378,0.013,0.141,0.331
2019,Malawi,3.41,1687.28944917892,64.995,0.56,0.443,0.089,0.218
2019,Rwanda,3.334,2667.46458436613,66.691,0.711,0.555,0.411,0.217
2019,Tanzania,3.231,3484.63256835938,66.007,0.885,0.417,0.147,0.276
2019,Afghanistan,3.203,2927.2451435353,62.941,0.517,0,0.025,0.158
2019,Central African Republic,3.083,1145.09563657752,31.53,0,0.225,0.035,0.235
2020,Finland,7.769,55424.8574989208,81.9317073170732,1.587,0.596,0.393,0.153
2020,Denmark,7.6,65744.4367251959,81.6024390243903,1.573,0.592,0.41,0.252
2020,Norway,7.554,86096.0508947506,83.209756097561,1.582,0.603,0.341,0.271
2020,Iceland,7.494,59543.813498684,83.0634146341463,1.624,0.591,0.118,0.354
2020,Netherlands,7.488,64862.1922496366,81.3585365853659,1.522,0.557,0.298,0.322
2020,Switzerland,7.48,77324.8870934007,83,1.526,0.572,0.343,0.263
2020,Sweden,7.343,59975.3644061895,82.3560975609756,1.487,0.574,0.373,0.267
2020,New Zealand,7.307,46266.3954728951,82.2560975609756,1.557,0.585,0.38,0.33
2020,Canada,7.278,54092.8790317796,81.5351219512195,1.505,0.584,0.308,0.285
2020,Austria,7.246,60276.4153459141,81.1926829268293,1.475,0.532,0.226,0.244
2020,Australia,7.228,57260.4650530108,83.2,1.548,0.557,0.29,0.332
2020,Costa Rica,7.167,22211.8613921698,79.725,1.441,0.558,0.093,0.144
2020,Israel,7.139,42915.9416939728,82.6487804878049,1.455,0.371,0.082,0.261
2020,Luxembourg,7.09,129865.629988164,82.1439024390244,1.479,0.526,0.316,0.194
2020,United Kingdom,7.054,47158.985486323,80.331756097561,1.538,0.45,0.278,0.348
2020,Ireland,7.021,101968.554362011,82.4560975609756,1.553,0.516,0.31,0.298
2020,Germany,6.985,60203.289760263,81.0414634146342,1.454,0.495,0.265,0.261
2020,Belgium,6.923,57333.5424137922,80.6951219512195,1.504,0.473,0.21,0.16
2020,United States,6.892,67342.0709287722,76.9804878048781,1.457,0.454,0.128,0.28
2020,Czechia,6.852,45119.9387309139,78.2268292682927,1.487,0.457,0.036,0.046
2020,United Arab Emirates,6.825,66808.6477560191,81.936,1.31,0.598,0.182,0.262
2020,Malta,6.726,50387.7646326373,82.0975609756098,1.52,0.564,0.151,0.375
2020,Mexico,6.595,19728.4817823158,70.449,1.323,0.433,0.073,0.074
2020,France,6.592,49311.333409639,82.1756097560976,1.472,0.436,0.183,0.111
2020,Chile,6.444,26248.5616432825,79.349,1.369,0.357,0.056,0.187
2020,Guatemala,6.436,11097.15041153,69.971,1.269,0.535,0.078,0.175
2020,Saudi Arabia,6.375,57420.7335736424,77.596,1.357,0.439,0.132,0.08
2020,Qatar,6.374,103061.899444607,80.409,1.313,0.555,0.167,0.22
2020,Spain,6.354,41553.4477945675,82.2317073170732,1.484,0.362,0.079,0.153
2020,Panama,6.321,26881.7987214437,76.33,1.442,0.516,0.054,0.109
2020,Brazil,6.3,17327.5157248143,74.506,1.439,0.39,0.086,0.099
2020,Uruguay,6.293,27788.1854968153,78.381,1.465,0.523,0.15,0.127
2020,Singapore,6.262,115893.042395938,83.5439024390244,1.463,0.556,0.453,0.271
2020,El Salvador,6.253,9692.44931605799,70.244,1.242,0.43,0.074,0.093
2020,Italy,6.223,45505.0688708956,82.1951219512195,1.488,0.231,0.03,0.158
2020,Bahrain,6.199,53814.2452592358,78.683,1.368,0.536,0.11,0.255
2020,Slovakia,6.198,36216.4002110814,76.8658536585366,1.504,0.334,0.014,0.121
2020,Trinidad & Tobago,6.192,30720.8876936042,72.645,1.477,0.489,0.016,0.185
2020,Poland,6.182,37852.8021313639,76.4,1.438,0.483,0.05,0.117
2020,Uzbekistan,6.174,8727.41104939223,71.461,1.529,0.631,0.24,0.322
2020,Lithuania,6.149,43091.7973723526,75.0292682926829,1.515,0.291,0.042,0.043
2020,Colombia,6.125,15861.4999291295,74.757,1.41,0.47,0.034,0.099
2020,Slovenia,6.118,42463.5635346194,80.5317073170732,1.523,0.564,0.057,0.144
2020,Nicaragua,6.105,6523.3698502278,70.766,1.325,0.435,0.127,0.2
2020,Kosovo,6.1,11137.5028560404,74.212,1.232,0.489,0.006,0.262
2020,Argentina,6.086,23877.0931404855,75.878,1.432,0.471,0.05,0.066
2020,Romania,6.07,35283.7291268657,74.2536585365854,1.232,0.462,0.005,0.083
2020,Cyprus,6.046,43402.453125,81.23,1.223,0.406,0.041,0.19
2020,Ecuador,6.028,12440.3263747814,72.004,1.312,0.498,0.087,0.126
2020,Kuwait,6.021,49372.8187938552,78.7609756097561,1.319,0.493,0.097,0.142
2020,Thailand,6.008,19957.257140917,77.331,1.409,0.557,0.028,0.359
2020,Latvia,5.94,34225.8976044058,75.1853658536585,1.465,0.264,0.064,0.075
2020,South Korea,5.895,49374.0926148025,83.4268292682927,1.219,0.159,0.056,0.175
2020,Estonia,5.893,40920.5270623015,78.5951219512195,1.528,0.495,0.161,0.103
2020,Jamaica,5.89,9891.96932961548,71.452,1.478,0.49,0.028,0.107
2020,Mauritius,5.888,22258.3868106268,74.1770731707317,1.402,0.498,0.06,0.215
2020,Japan,5.886,42992.4796365328,84.56,1.419,0.445,0.14,0.069
2020,Honduras,5.86,5603.26398377777,70.864,1.236,0.507,0.078,0.246
2020,Kazakhstan,5.809,32011.5491499004,71.195,1.508,0.41,0.096,0.146
2020,Bolivia,5.779,10285.6590750222,62.906,1.209,0.511,0.064,0.137
2020,Hungary,5.758,36119.5211735652,75.419512195122,1.41,0.199,0.02,0.081
2020,Paraguay,5.743,14991.6606201148,72.72,1.475,0.514,0.08,0.184
2020,Cyprus,5.718,43402.453125,81.23,1.252,0.417,0.162,0.191
2020,Peru,5.697,13609.5999609595,73.832,1.274,0.455,0.027,0.083
2020,Portugal,5.693,36852.22873381,81.3292682926829,1.431,0.508,0.025,0.047
2020,Pakistan,5.653,5135.01459288839,65.701,0.886,0.313,0.098,0.22
2020,Russia,5.648,36376.3359375,71.3387804878049,1.452,0.334,0.031,0.082
2020,Philippines,5.631,8455.18457134106,70.097,1.293,0.558,0.107,0.117
2020,Serbia,5.603,21479.1122859412,74.4780487804878,1.383,0.282,0.039,0.137
2020,Moldova,5.529,13559.2600217483,69.914,1.328,0.245,0,0.181
2020,Libya,5.525,9978.66400110743,72.388,1.303,0.416,0.152,0.133
2020,Montenegro,5.523,20904.6424194034,75.9317073170732,1.361,0.197,0.08,0.142
2020,Tajikistan,5.467,3724.7489591466,68.605,1.098,0.389,0.144,0.23
2020,Croatia,5.432,32493.2548533489,77.5243902439024,1.266,0.296,0.022,0.119
2020,Hong Kong SAR China,5.43,61328.5288044938,85.4963414634146,1.277,0.44,0.287,0.258
2020,Dominican Republic,5.425,19545.4099552943,72.636,1.401,0.497,0.101,0.113
2020,Bosnia & Herzegovina,5.386,16747.0912907168,76.04,1.212,0.212,0.006,0.263
2020,Turkey,5.373,28976.7179161611,76.525,1.36,0.195,0.106,0.083
2020,Malaysia,5.339,29200.452632127,76.057,1.171,0.508,0.024,0.26
2020,Belarus,5.323,26731.4953869922,72.1385609756098,1.465,0.235,0.142,0.094
2020,Greece,5.287,30487.1129331045,81.2878048780488,1.156,0.067,0.034,0
2020,Mongolia,5.285,14801.3420829185,71.3490243902439,1.531,0.317,0.038,0.235
2020,North Macedonia,5.274,20971.4930190976,74.3951219512195,1.294,0.345,0.034,0.185
2020,Nigeria,5.265,7664.21099591193,53.072,1.111,0.426,0.041,0.215
2020,Kyrgyzstan,5.261,5537.79547319377,71.8,1.438,0.508,0.023,0.3
2020,Turkmenistan,5.247,15791.1775857601,68.846,1.538,0.394,0.028,0.244
2020,Algeria,5.211,14194.1557479619,73.257,1.16,0.086,0.114,0.073
2020,Morocco,5.208,8054.56298828125,73.133,0.782,0.418,0.076,0.036
2020,Azerbaijan,5.208,19126.096851126,70.312,1.147,0.351,0.182,0.035
2020,Lebanon,5.197,12507.4366368078,76.299,1.224,0.216,0.027,0.166
2020,Indonesia,5.192,12388.5449268131,68.817,1.203,0.491,0.028,0.498
2020,China,5.191,19215.1541703465,78.019,1.125,0.521,0.1,0.058
2020,Vietnam,5.175,11851.3965685649,75.383,1.346,0.543,0.073,0.147
2020,Bhutan,5.082,12979.9369485824,72.253,1.321,0.457,0.167,0.37
2020,Cameroon,5.044,4763.48194388066,61.674,0.91,0.381,0.037,0.187
2020,Bulgaria,5.011,28521.4036964594,73.3560975609756,1.513,0.311,0.004,0.081
2020,Ghana,4.996,6412.68541762469,64.309,0.868,0.381,0.04,0.245
2020,Côte d’Ivoire,4.944,5787.81533309018,60.14,0.808,0.352,0.09,0.154
2020,Nepal,4.913,4412.5420439395,69.106,1.226,0.439,0.089,0.285
2020,Jordan,4.906,9022.63930356769,75.583,1.225,0.383,0.13,0.11
2020,Benin,4.883,3317.8597222557,60.154,0.437,0.349,0.082,0.175
2020,Congo - Brazzaville,4.812,6350.50913409722,64.391,0.799,0.372,0.093,0.105
2020,Gabon,4.799,18681.4840738985,67.073,1.183,0.295,0.055,0.043
2020,Laos,4.796,7995.59502527818,68.339,1.03,0.547,0.164,0.266
2020,South Africa,4.722,13250.5666594456,65.15,1.351,0.389,0.055,0.13
2020,Albania,4.719,16457.7718838185,77.824,0.848,0.383,0.027,0.178
2020,Cambodia,4.7,6128.78243783335,70.059,1.122,0.609,0.062,0.232
2020,Palestinian Territories,4.696,5423.68254653126,74.998,1.247,0.225,0.066,0.103
2020,Senegal,4.681,4018.04129277358,67.496,1.134,0.292,0.072,0.153
2020,Somalia,4.668,1396.05544674978,57.095,0.698,0.559,0.27,0.243
2020,Namibia,4.639,9652.24827219463,64.071,1.313,0.401,0.056,0.07
2020,Niger,4.628,1615.69272448944,59.89,0.774,0.318,0.102,0.188
2020,Burkina Faso,4.587,2380.93171826574,60.454,1.056,0.255,0.113,0.177
2020,Armenia,4.559,15052.9359791136,73.3756097560976,1.055,0.283,0.064,0.095
2020,Iran,4.548,15381.5845437266,74.141,0.842,0.305,0.125,0.27
2020,Guinea,4.534,3630.99330577677,59.35,0.829,0.332,0.086,0.207
2020,Georgia,4.519,17031.144028342602,73.509,0.666,0.346,0.164,0.043
2020,Gambia,4.516,2702.31919474482,64.418,0.939,0.382,0.167,0.269
2020,Kenya,4.509,5057.40115537429,61.596,0.983,0.431,0.053,0.372
2020,Mauritania,4.49,5963.23549793488,66.794,1.167,0.066,0.088,0.106
2020,Mozambique,4.466,1466.12476474476,61.39,0.986,0.494,0.138,0.197
2020,Tunisia,4.461,11955.5983698479,75.004,1,0.167,0.055,0.059
2020,Bangladesh,4.456,7015.19792797056,71.421,0.928,0.527,0.143,0.166
2020,Iraq,4.437,12827.6345392323,69.651,0.98,0.241,0.089,0.148
2020,Congo - Kinshasa,4.418,1361.02791099008,60.428,1.125,0.269,0.053,0.212
2020,Mali,4.39,2796.41038444894,58.858,1.105,0.327,0.052,0.153
2020,Sierra Leone,4.374,2752.62615440121,59.694,0.841,0.309,0.045,0.252
2020,Sri Lanka,4.366,13886.6513728651,76.928,1.265,0.47,0.047,0.244
2020,Myanmar (Burma),4.36,5926.83450206681,66.612,1.181,0.525,0.172,0.566
2020,Chad,4.35,2513.02922729008,53.082,0.766,0.174,0.078,0.198
2020,Ukraine,4.332,17092.5390625,73.283,1.39,0.178,0.01,0.187
2020,Ethiopia,4.286,2516.54907642544,65.969,1.033,0.344,0.1,0.209
2020,Eswatini,4.212,9695.82498058755,59.862,1.149,0.313,0.135,0.074
2020,Uganda,4.189,2678.00907202293,66.41,1.069,0.356,0.06,0.252
2020,Egypt,4.166,15309.2359881702,69.79,1.039,0.241,0.067,0.076
